Point 1

x

11.000000
	1443.000000
	1444.000000
	1444.000000
	1445.000000
	1445.000000
	1444.000000
	1445.000000
	1447.000000
	1448.000000
	1447.000000
	1448.000000
	1449.000000
	1442.000000
	1439.000000
	1437.000000
	1436.000000
	1436.000000
	1434.000000
	1434.000000
	1434.000000
	1433.000000
	1432.000000
	1429.000000
	1427.000000
	1426.000000
	1425.000000
	1424.000000
	1423.000000
	1421.000000
	1421.000000
	1420.000000
	1418.000000
	1415.000000
	1414.000000
	1410.000000
	1410.000000
	1408.000000
	1406.000000
	1406.000000
	1403.000000
	1402.000000
	1402.000000
	1401.000000
	1401.000000
	1400.000000
	1400.000000
	1398.000000
	1398.000000
	1398.000000
	1398.000000
	1397.000000
	1397.000000
	1397.000000
	1396.000000
	1396.000000
	1396.000000
	1395.000000
	1394.000000
	1394.000000
	1393.000000
	1393.000000
	1394.000000
	1393.000000
	1392.000000
	1393.000000
	1391.000000
	1390.000000
	1391.000000
	1394.000000
	1398.000000
	1398.000000
	1400.000000
	1401.000000
	1402.000000
	1403.000000
	1404.000000
	1405.000000
	1406.000000
	1408.000000
	1409.000000
	1410.000000
	1414.000000
	1417.000000
	1417.000000
	1420.000000
	1423.000000
	1424.000000
	1425.000000
	1428.000000
	1428.000000
	1429.000000
	1429.000000
	1429.000000
	1430.000000
	1431.000000
	1431.000000
	1432.000000
	1434.000000
	1434.000000
	1434.000000
	1437.000000
	1437.000000
	1437.000000
	1440.000000
	1439.000000
	1439.000000
	1441.000000
	1442.000000
	1442.000000
	1442.000000
	1443.000000
	1443.000000
	1443.000000
	1446.000000
	1446.000000
	1445.000000
	1449.000000
	1451.000000
	1450.000000
	1451.000000
	1453.000000
	1452.000000
	1453.000000
	1455.000000
	1454.000000
	1455.000000
	1455.000000
	1455.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1436.000000
	1446.000000
	1447.000000
	1448.000000
	1449.000000
	1450.000000
	1451.000000
	1451.000000
	1453.000000
	1455.000000
	1455.000000
	1455.000000
	1457.000000
	1457.000000
	1459.000000
	1460.000000
	1459.000000
	

y

1224.517073
	1224.599057
	1224.723301
	1224.497608
	1224.424658
	1224.572072
	1224.341014
	1223.881356
	1224.538462
	1224.467890
	1224.248756
	1224.641509
	1224.445455
	1224.473684
	1224.653846
	1223.981818
	1224.109091
	1224.444444
	1224.061404
	1224.532407
	1224.100457
	1224.088889
	1224.464455
	1224.625592
	1224.086957
	1224.469484
	1224.365297
	1224.043668
	1224.512315
	1224.232143
	1224.196347
	1224.360360
	1224.413146
	1224.620853
	1224.626728
	1224.000000
	1223.860360
	1224.085714
	1224.252336
	1224.462264
	1224.062500
	1224.119816
	1223.733906
	1224.022124
	1224.077982
	1224.585903
	1224.379630
	1224.443946
	1224.167401
	1224.264840
	1223.962441
	1224.026906
	1224.511628
	1224.000000
	1224.599010
	1223.900000
	1224.336538
	1224.235577
	1224.243119
	1224.578431
	1224.000000
	1224.348624
	1224.035874
	1223.901786
	1224.167401
	1224.017699
	1224.268908
	1223.928571
	1224.211207
	1224.144928
	1224.246512
	1224.626168
	1224.022727
	1224.008811
	1224.117904
	1224.183857
	1223.955752
	1224.542056
	1113.116945
	1112.251208
	1111.116915
	1109.459524
	1108.243309
	1106.468235
	1105.712468
	1103.555294
	1102.911422
	1102.627404
	1099.375309
	1096.838235
	1095.707865
	1092.512422
	1090.716019
	1090.558559
	1090.357820
	1088.715000
	1085.751979
	1085.832918
	1083.217277
	1081.820248
	1077.052724
	1074.898336
	1071.953488
	1070.744980
	1069.621622
	1068.743539
	1067.557522
	1065.509804
	1063.617706
	1062.002304
	1060.640086
	1058.122271
	1055.222680
	1054.471910
	1053.390152
	1052.140530
	1050.899103
	1050.625282
	1048.604265
	1047.832134
	1044.544153
	1042.675418
	1041.827493
	1040.838384
	1039.490148
	1038.480874
	1037.469816
	1035.559701
	1034.718204
	1032.774648
	1031.643016
	1029.452489
	1027.880952
	1027.682243
	1027.299760
	1026.734848
	1024.375622
	1022.916870
	1022.365039
	1020.441038
	1020.760976
	1018.002469
	1014.346835
	1011.572052
	1010.115460
	1007.846154
	1005.790588
	1005.276087
	1004.939076
	1002.904031
	1000.852174
	1000.025000
	998.606474
	992.466867
	990.290859
	987.077320
	984.012953
	982.508065
	979.789189
	979.441734
	979.286885
	977.712737
	975.723404
	973.643875
	971.044568
	968.038567
	965.985836
	965.105978
	964.830137
	961.807927
	958.290667
	955.910082
	952.967359
	951.799465
	951.422343
	947.033613
	945.493298
	943.362069
	941.647651
	937.378223
	933.763533
	931.546218
	929.535135
	928.612536
	926.364116
	925.234332
	923.154667
	920.567935
	918.908333
	916.567282
	915.969780
	914.029650
	913.018919
	911.630137
	910.907104
	910.212885
	906.969970
	905.005814
	903.994302
	904.145714
	902.844237
	900.343849
	897.597101
	896.051724
	895.034188
	892.077612
	890.792398
	887.699346
	886.272031
	886.003236
	886.252174
	886.682779
	886.188854
	884.954407
	884.099688
	884.367089
	883.333333
	882.937500
	882.630573
	881.315615
	878.087209
	875.311111
	874.756458
	875.282051
	875.813084
	874.952681
	872.514706
	871.946779
	871.315951
	862.592369
	862.750484
	861.545090
	861.071869
	860.250489
	859.892430
	859.352113
	858.703057
	857.072600
	855.815315
	854.522222
	853.447222
	854.737013
	852.728261
	851.328982
	851.182171
	849.644156
	847.480000
	845.723404
	845.453488
	844.165714
	842.637363
	842.144970
	840.628342
	839.165432
	835.016779
	836.018970
	835.703791
	831.511785
	829.467290
	828.180380
	827.231250
	823.947205
	821.045326
	819.267267
	816.863192
	816.312903
	813.211268
	811.417808
	808.092437
	889.380228
	889.723636
	889.745247
	889.631179
	889.907749
	890.052434
	890.104869
	889.677043
	889.009132
	898.034483
	892.818878
	892.620588
	891.637324
	891.058632
	890.988848
	889.395161
	889.643885
	890.111111
	890.403774
	888.439286
	887.558952
	888.949091
	887.865815
	886.162712
	886.036145
	886.034946
	



Point 118

x

1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1456.000000
	1436.000000
	1446.000000
	1447.000000
	1448.000000
	1449.000000
	1450.000000
	1451.000000
	1451.000000
	1453.000000
	1455.000000
	1455.000000
	1455.000000
	1457.000000
	1457.000000
	1459.000000
	1460.000000
	1459.000000
	

y

889.715356
	889.448905
	889.734767
	889.771739
	889.862454
	889.880597
	889.916667
	889.768953
	889.881295
	889.394928
	889.650558
	889.223077
	889.682482
	889.675182
	889.563910
	889.641791
	889.536496
	889.740876
	889.547794
	889.481061
	890.021978
	889.503759
	889.818182
	889.760148
	889.696296
	889.536765
	889.611722
	889.681159
	889.840580
	889.686567
	890.000000
	889.724907
	889.626866
	889.884477
	889.413919
	889.650177
	889.601476
	890.089606
	890.065934
	889.602151
	889.647273
	889.938182
	889.669091
	889.374532
	889.788104
	889.857143
	889.406844
	889.652015
	889.663004
	889.757353
	889.663004
	889.762590
	889.810219
	889.667883
	889.539568
	889.157692
	889.542636
	889.756458
	889.678967
	889.879562
	889.876404
	889.319703
	889.596226
	889.628676
	889.916058
	890.070370
	889.894545
	889.939623
	889.963768
	889.605839
	890.124555
	889.835938
	890.122302
	889.928302
	890.089552
	889.798535
	889.666667
	890.130597
	889.609848
	889.614232
	889.854015
	889.756272
	889.704797
	889.293893
	889.638376
	889.873646
	889.511278
	890.102473
	889.725000
	889.488889
	889.854015
	889.475524
	889.513208
	889.729630
	889.689139
	889.773234
	890.052434
	889.561798
	889.750000
	889.683824
	889.838346
	889.924188
	889.723881
	889.663004
	889.622711
	889.803704
	889.545113
	889.642599
	889.576779
	889.522388
	889.442379
	889.375969
	889.507194
	889.813869
	889.468401
	889.665354
	889.710037
	889.301527
	889.776557
	889.739130
	889.658088
	890.038314
	889.977612
	889.913534
	889.597744
	889.631970
	889.822878
	889.859259
	889.802239
	889.730216
	889.700375
	889.868914
	889.650909
	889.750000
	889.614545
	889.959559
	890.122677
	889.822878
	889.714286
	889.765568
	889.767176
	889.973585
	889.749077
	889.649446
	889.684015
	889.689531
	889.441176
	889.588889
	889.226415
	889.748175
	889.302239
	889.897436
	889.611940
	889.816176
	889.583026
	889.639706
	889.726937
	889.464419
	889.684982
	889.503759
	889.486989
	889.488971
	889.656716
	889.670330
	889.797048
	889.129630
	889.490909
	889.503650
	889.449814
	889.736059
	890.011111
	889.739777
	889.882353
	889.921429
	889.426966
	889.776952
	890.142322
	889.749091
	889.948148
	889.697761
	889.890909
	889.630189
	889.692029
	889.877323
	889.780576
	889.602941
	889.675277
	889.225564
	889.932584
	889.293651
	889.970149
	889.797101
	890.062731
	889.441176
	889.561338
	889.548507
	890.014760
	889.408088
	889.659341
	889.741818
	889.547170
	889.480769
	889.937729
	889.670330
	889.652830
	889.448529
	889.619926
	889.631970
	889.814126
	889.667939
	889.916667
	889.267442
	889.465649
	889.621324
	889.618519
	889.644689
	889.566667
	889.734317
	889.711191
	889.781955
	889.877323
	889.473282
	889.807407
	889.594096
	889.835206
	889.488462
	889.555147
	889.888476
	889.720755
	889.992278
	889.481481
	889.970260
	889.395522
	889.655556
	889.229927
	889.463235
	889.437500
	889.641509
	889.671533
	889.738007
	889.744526
	889.436567
	889.510638
	889.699275
	889.376812
	889.834532
	889.652015
	889.711679
	889.893382
	889.670412
	889.841912
	889.576642
	889.745174
	889.591912
	889.752768
	889.686131
	889.666667
	889.553903
	889.771536
	889.728938
	889.790698
	889.433962
	889.617424
	889.650558
	889.631387
	889.743590
	889.655678
	889.627376
	889.407547
	889.380228
	889.723636
	889.745247
	889.631179
	889.907749
	890.052434
	890.104869
	889.677043
	889.009132
	898.034483
	892.818878
	892.620588
	891.637324
	891.058632
	890.988848
	889.395161
	889.643885
	890.111111
	890.403774
	888.439286
	887.558952
	888.949091
	887.865815
	886.162712
	886.036145
	886.034946
	



Point 119

x

1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1464.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1553.000000
	1553.000000
	1554.000000
	1554.000000
	1553.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1553.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	1554.000000
	

y

1849.330275
	1849.208145
	1849.273585
	1849.045000
	1849.422727
	1849.383562
	1849.412844
	1849.258373
	1849.481651
	1849.324201
	1849.382488
	1849.014286
	1849.300469
	1849.175676
	1849.071770
	1849.336364
	1849.192488
	1849.152381
	1849.293269
	1849.500000
	1849.019048
	1849.337963
	1849.638393
	1849.203883
	1849.150485
	1849.266667
	1849.009901
	1849.251121
	1849.320388
	1849.061033
	1849.303738
	1849.142202
	1849.034146
	1849.202765
	1849.225806
	1849.671111
	1849.274419
	1849.298165
	1849.278846
	1849.147619
	1849.559091
	1849.378505
	1849.218182
	1849.450000
	1849.198113
	1849.308756
	1849.347619
	1849.368664
	1849.308411
	1880.736715
	1880.670000
	1880.888095
	1880.911980
	1880.762836
	1881.120098
	1880.912833
	1880.887255
	1880.912935
	1881.144608
	1880.768080
	1880.777778
	1881.182039
	1880.883495
	1880.838710
	1880.937650
	1881.021739
	1881.055690
	1880.829208
	1880.625000
	1881.095588
	1880.893564
	1881.057971
	1880.750000
	1880.437975
	1881.157635
	1880.950495
	1880.958128
	1881.073710
	1880.965174
	1880.906863
	1880.764851
	1880.957179
	1881.237745
	1880.832134
	1880.852580
	1881.240786
	1880.690418
	1880.862843
	1880.848039
	1881.156479
	1880.977500
	1880.982885
	1880.940594
	1880.832924
	1881.453237
	1880.767327
	1881.048900
	1880.772059
	1881.224138
	1880.768080
	1881.029703
	1880.857843
	1880.815725
	1881.059259
	1880.895262
	1881.071078
	1880.779703
	1880.737349
	1880.852580
	1881.002525
	1881.059553
	1880.929825
	1881.106024
	1880.896552
	1881.176471
	1881.203474
	1880.541772
	1880.980198
	1881.035533
	1881.051724
	1881.009615
	1881.337379
	1881.014354
	1881.081281
	1880.917874
	1881.258537
	1880.737226
	1880.719512
	1881.108312
	1880.915633
	1881.804348
	1880.825123
	1880.893035
	1881.092683
